,NoDur,Durbl,Manuf,Enrgy,HiTec,Telcm,Shops,Hlth ,Utils,Other,Year,Month
1931,0.6,0.83,2.55,3.05,1.58,3.66,1.88,1.87,0.42,2.41,1989,8
1932,-1.16,-0.14,0.1,1.91,0.42,0.98,-0.81,2.84,0.29,0.14,1989,9
1933,-6.55,-7.41,-5.99,-3.19,-4.09,-6.5,-6.74,-4.63,-0.17,-5.33,1989,10
1934,-0.35,-3.17,-1.28,3.45,-2.64,-0.03,-2.15,0.71,2.96,-1.29,1989,11
1935,-1.64,-1.14,-0.99,5.39,-1.46,0.32,-0.54,-1.92,4.38,-3.9,1989,12
1936,-5.92,-6.11,-5.1,-0.87,-5.07,-10.19,-5.35,-5.47,-4.92,-5.21,1990,1
1937,1.23,0.15,2.86,5.03,3.55,0.96,2.61,1.57,1.1,0.92,1990,2
1938,2.57,2.55,4.48,5.06,4.26,1.17,4.38,4.47,-0.15,-0.18,1990,3
1939,-1.7,-2.84,-1.59,-4.67,-1.97,-2.99,-2.73,-0.86,-4.65,-3.48,1990,4
1940,3.36,2.06,5.19,4.3,7.6,8.74,5.52,8.16,3.8,2.24,1990,5
1941,0.57,0.53,-0.39,0.58,1.19,0.56,0.61,4.67,0.32,-0.79,1990,6
1942,-4.38,-5.21,-2.14,4.14,-5.17,-6.46,-4.16,-0.5,0.41,-3.68,1990,7
1943,-11.68,-16.2,-12.32,3.28,-14.4,-16.1,-14.27,-10.35,-5.09,-11.42,1990,8
1944,-8.59,-10.98,-7.67,0.52,-9.62,-8.6,-10.59,-8.27,0.72,-8.84,1990,9
1945,-5.31,-7.42,-6.36,-10.49,-4.55,-7.62,-7.38,-4.05,2.37,-7.27,1990,10
1946,3.29,2.96,3.63,-1.3,4.11,6.55,4.91,6.78,3.57,3.57,1990,11
1947,1.3,-2.31,0.5,-6.81,-0.59,2.82,-0.69,3.5,0.75,-0.76,1990,12
1948,8.9,8.06,8.77,-1.45,15.95,5.64,10.46,13.57,-0.47,7.31,1991,1
1949,10.43,13.74,11.69,10.19,14.04,13.3,13.44,21.35,5.54,15.05,1991,2
1950,5.96,9.48,5.95,1.26,11.73,6.83,10.11,15.84,1.93,7.21,1991,3
1951,2.07,1.64,2.09,2.28,5.17,10.04,2.72,4.23,0.28,3.02,1991,4
1952,2.48,6.56,3.99,-0.28,1.75,-4.15,4.97,6.14,2.02,2.69,1991,5
1953,-2.87,-2.9,-3.38,-4.36,-5.79,-6.12,-1.81,-4.34,-2.84,-2.98,1991,6
1954,2.43,0.0,2.97,9.05,3.79,1.52,2.81,7.79,3.02,2.96,1991,7
1955,3.87,1.16,2.05,2.52,4.31,1.34,3.12,6.28,3.5,2.55,1991,8
1956,-0.9,4.11,-0.47,-0.68,1.61,4.24,0.59,7.54,2.75,-0.77,1991,9
1957,1.92,2.93,2.65,1.1,3.04,6.5,0.21,10.53,1.03,1.33,1991,10
1958,-1.63,-2.11,-2.08,-4.03,-3.73,-5.17,-3.98,-0.44,1.4,-2.62,1991,11
1959,4.28,1.91,4.08,-6.13,3.82,2.22,3.7,10.89,3.43,3.66,1991,12
1960,12.13,17.28,13.35,6.97,21.17,6.28,13.07,24.79,-1.75,18.4,1992,1
1961,6.14,11.02,5.54,2.63,8.4,1.29,6.48,-1.07,-0.02,6.94,1992,2
1962,-0.99,-0.78,0.83,-3.89,-1.94,-1.72,0.52,-7.11,-0.59,-0.18,1992,3
1963,-3.27,-3.18,-2.7,-0.14,-5.43,-2.17,-5.36,-11.47,1.0,-1.09,1992,4
1964,-1.08,-1.06,0.42,3.48,-1.35,-1.4,-1.3,-1.29,2.87,2.28,1992,5
1965,-5.18,-2.52,-4.3,-5.7,-7.46,-1.32,-4.47,-6.17,0.24,-2.18,1992,6
1966,1.77,0.47,0.89,5.03,1.38,2.66,2.85,3.69,6.85,3.7,1992,7
1967,-2.55,-3.52,-4.42,2.31,-4.36,-3.88,-1.37,-3.92,1.39,-2.23,1992,8
1968,1.11,-0.82,1.01,6.7,1.85,1.94,2.45,-1.5,0.88,1.5,1992,9
1969,0.76,3.0,1.21,0.15,3.87,2.9,4.62,3.86,-0.33,1.29,1992,10
1970,7.54,8.3,7.39,-0.66,10.79,7.72,9.15,12.35,0.57,5.73,1992,11
1971,1.46,6.81,3.24,0.49,4.93,4.05,3.67,0.97,2.56,5.27,1992,12
1972,5.07,10.23,6.53,7.41,7.22,7.08,5.9,3.2,2.51,9.19,1993,1
1973,-1.16,-1.61,0.67,7.18,-2.79,2.03,-3.6,-12.8,5.12,0.75,1993,2
1974,3.25,4.65,2.11,8.99,0.88,7.17,3.17,-0.06,2.98,3.76,1993,3
1975,-2.06,-1.83,-1.67,3.2,-3.61,-2.0,-3.09,-4.09,0.86,-0.86,1993,4
1976,3.9,5.61,3.84,5.62,6.7,7.87,4.93,6.36,1.18,1.9,1993,5
1977,-0.54,0.73,1.43,0.62,1.99,11.8,0.61,0.0,2.78,1.31,1993,6
1978,-0.22,2.07,1.28,0.34,0.5,7.81,0.55,-2.58,1.78,3.1,1993,7
1979,2.38,2.15,5.16,3.69,5.91,13.54,3.12,1.93,3.57,3.6,1993,8
1980,1.69,2.26,0.75,1.58,3.31,7.88,2.91,4.39,0.15,3.43,1993,9
1981,4.6,3.98,3.51,1.04,5.13,12.07,4.14,6.9,-1.3,3.34,1993,10
1982,-0.96,0.07,-0.74,-9.56,-1.15,-9.27,-1.11,-4.45,-5.45,-2.71,1993,11
1983,0.1,4.17,3.23,-2.55,1.29,-0.47,0.5,-0.76,0.75,1.5,1993,12
1984,1.42,4.72,6.45,6.6,6.0,3.28,2.54,6.4,0.15,5.29,1994,1
1985,-0.34,-1.22,1.16,1.14,0.61,-2.5,-0.06,-2.88,-3.29,-1.41,1994,2
1986,-3.13,-5.04,-4.14,-4.31,-4.72,-6.07,-3.94,-6.83,-3.31,-3.57,1994,3
1987,-0.67,-1.7,-0.32,1.68,-2.08,-2.65,-2.34,-4.49,1.8,-0.61,1994,4
1988,-1.21,-1.37,0.6,1.24,-1.14,0.05,-2.54,-0.23,-3.68,1.36,1994,5
1989,-2.46,-3.65,-2.31,2.07,-5.44,-2.04,-4.42,-5.22,-2.07,-0.9,1994,6
1990,1.04,1.02,3.05,0.93,2.29,4.18,0.72,-0.44,2.86,1.01,1994,7
1991,4.64,3.29,4.09,-0.28,6.19,4.11,4.1,6.97,0.94,2.46,1994,8
1992,0.03,-0.5,0.6,3.36,3.15,2.7,0.3,1.11,-2.13,-0.23,1994,9
1993,-0.48,-0.22,0.19,1.79,4.96,-1.87,-0.04,-1.51,0.04,-1.73,1994,10
1994,-4.07,-4.63,-4.82,-8.46,-2.41,-5.87,-4.62,-2.64,-1.59,-5.24,1994,11
1995,-2.12,-2.43,0.29,-2.77,1.34,-1.8,-4.83,-4.15,0.71,-0.57,1994,12
1996,1.73,-1.21,1.26,-1.33,3.93,3.25,2.19,7.27,3.96,4.07,1995,1
1997,3.12,2.67,3.07,2.38,4.73,3.43,1.78,2.71,2.58,3.26,1995,2
1998,-0.02,-1.28,1.4,3.68,3.98,2.51,0.97,3.19,-0.93,1.53,1995,3
1999,1.44,1.36,2.65,1.68,4.44,1.39,1.06,2.13,1.47,2.27,1995,4
2000,-0.34,0.14,2.21,2.5,2.86,-0.29,-0.33,3.95,3.62,2.22,1995,5
2001,2.32,1.5,4.12,-0.42,11.39,6.3,4.69,9.83,0.58,4.25,1995,6
2002,4.5,5.65,5.53,2.98,9.97,7.44,4.41,9.77,-0.47,4.92,1995,7
2003,2.93,-0.93,0.91,3.37,4.24,5.21,1.69,7.88,2.14,4.47,1995,8
2004,2.57,3.78,0.96,0.63,4.49,1.56,0.93,5.69,4.58,2.68,1995,9
2005,-5.16,-5.53,-5.84,-5.6,-5.62,-5.76,-7.05,-6.37,1.15,-1.89,1995,10
2006,-0.09,0.66,1.19,2.46,2.61,1.23,0.92,1.23,2.52,2.0,1995,11
2007,-0.41,-1.77,-0.18,4.91,-1.28,1.02,-2.66,7.18,3.76,1.33,1995,12
2008,1.39,2.86,2.98,2.73,0.27,0.12,1.36,9.68,1.6,3.22,1996,1
2009,3.23,2.89,2.93,3.25,6.9,7.88,4.03,5.16,-0.36,2.34,1996,2
2010,2.75,4.38,2.21,6.49,0.44,3.68,6.37,3.35,0.59,2.64,1996,3
2011,3.56,6.25,6.14,10.62,13.08,5.3,6.19,7.29,-0.67,2.69,1996,4
2012,6.79,10.03,5.46,5.98,11.53,6.02,8.89,7.37,1.18,4.67,1996,5
2013,-2.81,-2.63,-3.24,1.08,-8.34,-2.63,-3.16,-6.5,2.85,-0.77,1996,6
2014,-8.85,-6.27,-8.0,-4.1,-14.0,-11.07,-8.95,-14.6,-3.17,-5.34,1996,7
2015,4.17,4.32,3.62,4.53,4.76,6.02,4.54,5.41,4.13,4.51,1996,8
2016,1.76,2.32,2.88,5.4,4.59,2.14,1.22,4.01,1.22,2.91,1996,9
2017,-2.21,-0.32,-1.27,8.72,-5.26,-7.8,-4.31,-7.28,1.99,-0.4,1996,10
2018,1.65,1.25,3.94,6.9,2.66,-2.27,1.87,0.87,2.75,2.52,1996,11
2019,-2.46,0.15,1.13,-0.11,-2.25,-4.96,-2.39,1.07,0.93,0.24,1996,12
2020,6.52,4.05,7.17,7.26,8.93,6.16,3.96,9.37,1.32,5.68,1997,1
2021,1.06,-0.18,-1.67,-9.01,-6.54,-4.12,-1.08,-1.38,-0.66,1.67,1997,2
2022,-4.07,-3.23,-3.52,1.79,-9.25,-8.17,-4.3,-9.81,-2.63,-3.27,1997,3
2023,-2.76,-2.23,-0.46,-3.59,-3.54,-2.04,-2.87,-6.7,-0.86,-0.45,1997,4
2024,6.52,7.07,10.21,8.69,14.63,12.42,7.32,10.26,3.86,6.34,1997,5
2025,3.25,4.86,4.64,3.31,2.43,9.1,4.49,2.75,3.0,5.65,1997,6
2026,3.4,2.08,6.78,4.72,7.03,5.41,3.36,1.29,2.64,6.07,1997,7
2027,1.46,2.85,3.73,7.8,7.31,4.34,2.71,2.73,0.37,1.65,1997,8
2028,7.53,6.96,6.76,12.63,9.26,9.62,8.15,11.42,4.52,8.69,1997,9
2029,-3.82,-1.04,-3.35,0.85,-5.59,-0.33,-1.66,-2.29,1.16,-0.1,1997,10
2030,-1.11,-1.77,-1.87,-9.66,-4.82,-1.19,-1.19,-4.89,5.58,-0.1,1997,11
2031,-4.01,-4.49,-4.43,-5.01,-8.13,-1.29,-5.59,-6.75,8.53,2.21,1997,12
2032,-0.36,2.0,1.57,-6.16,3.3,4.68,1.5,2.21,-4.09,0.94,1998,1
2033,7.73,8.11,6.56,2.69,7.87,9.37,6.5,4.89,2.02,5.65,1998,2
2034,2.78,6.16,3.82,3.47,4.61,7.22,6.37,3.78,4.84,5.62,1998,3
2035,2.37,4.19,1.92,1.51,4.63,1.8,3.67,-0.51,-1.63,3.13,1998,4
2036,-2.84,-1.46,-4.47,-7.62,-8.09,-5.96,-2.9,-4.19,-1.27,-3.58,1998,5
2037,-3.04,-2.97,-5.07,-6.51,-2.86,1.97,-1.18,-6.29,2.73,-1.53,1998,6
2038,-5.14,-7.07,-7.03,-14.25,-7.69,1.38,-5.07,-5.52,-4.48,-4.08,1998,7
2039,-16.89,-19.12,-18.82,-22.82,-23.75,-24.18,-21.3,-24.68,-1.17,-18.73,1998,8
2040,-0.51,3.73,0.28,13.28,5.91,5.22,0.06,7.69,8.27,3.58,1998,9
2041,2.07,4.6,4.98,0.83,6.78,4.02,4.7,4.93,0.74,1.11,1998,10
2042,6.4,7.29,4.84,-11.42,17.26,10.64,14.94,7.14,1.75,4.5,1998,11
2043,5.27,2.24,-0.89,-10.25,5.37,6.62,4.53,2.04,2.54,1.76,1998,12
2044,3.5,4.36,4.78,-0.78,15.34,18.1,6.25,8.76,-5.54,4.55,1999,1
2045,-2.69,-4.18,-5.21,-10.3,-7.09,-6.32,-4.84,-7.26,-3.67,-2.55,1999,2
2046,-5.34,-3.72,-3.68,20.93,-0.46,6.99,-1.82,-1.89,-1.03,-2.0,1999,3
2047,6.17,12.55,13.17,14.48,9.05,21.11,7.93,3.19,5.98,7.28,1999,4
2048,4.06,6.61,2.72,0.18,6.97,2.73,2.42,5.96,6.94,1.48,1999,5
2049,1.68,4.22,3.94,3.6,7.34,7.01,3.06,3.71,0.96,2.27,1999,6
2050,-1.43,-0.19,0.46,3.98,1.87,2.03,-1.04,3.97,2.3,0.07,1999,7
2051,-6.0,-6.47,-4.21,2.09,-0.85,-2.38,-7.42,-1.62,0.7,-4.3,1999,8
2052,-2.76,-5.66,-3.75,-0.12,1.92,1.62,-2.76,-1.29,-2.59,-2.93,1999,9
2053,-0.92,-3.04,-3.46,-6.92,4.54,8.8,-3.13,-2.66,2.07,-0.05,1999,10
2054,-0.05,3.69,2.93,-1.74,28.94,14.59,6.96,13.15,-2.48,2.72,1999,11
2055,0.39,3.11,4.48,0.53,25.35,19.26,2.32,15.91,-1.7,1.66,1999,12
2056,1.58,3.99,3.09,8.13,12.31,4.39,0.66,23.75,2.59,-0.88,2000,1
2057,3.73,6.43,5.1,4.29,34.46,21.52,2.09,42.79,-4.37,1.08,2000,2
2058,4.65,6.49,3.98,16.81,-3.45,-3.28,3.45,-9.0,6.0,1.89,2000,3
2059,-4.4,-6.6,-2.79,-3.83,-20.27,-17.29,-5.54,-13.62,5.55,-3.79,2000,4
2060,-1.4,-8.12,-4.52,16.34,-14.27,-13.61,-5.97,-7.31,2.3,-2.32,2000,5
2061,2.43,2.67,3.3,3.31,17.28,10.49,1.92,19.18,-3.02,2.41,2000,6
2062,0.45,-1.36,-0.67,-6.45,-8.21,-9.66,-2.62,-2.3,5.25,1.78,2000,7
2063,2.32,5.69,4.01,16.33,10.03,-0.27,2.79,12.33,6.92,4.12,2000,8
2064,-0.51,-6.34,-5.21,4.79,-10.84,-15.9,-5.5,-0.12,6.83,-1.0,2000,9
2065,-4.54,-5.02,-3.0,-7.13,-13.14,-11.39,-5.72,-8.01,-1.07,-3.51,2000,10
2066,-6.83,-12.24,-8.49,-4.57,-26.67,-27.4,-10.05,-13.62,3.81,-5.64,2000,11
2067,-0.69,-1.91,1.51,24.82,-9.49,-5.67,-3.7,-3.65,8.24,2.76,2000,12
2068,18.74,20.79,16.46,0.46,46.59,53.12,27.61,21.89,-7.14,15.34,2001,1
2069,-0.79,-1.98,-2.9,1.41,-21.78,-20.01,-2.88,-9.01,2.94,-2.01,2001,2
2070,-2.68,-5.8,-4.92,0.59,-16.42,-16.14,-3.96,-9.38,2.39,-2.68,2001,3
2071,3.31,8.79,5.86,7.43,14.23,3.05,5.67,12.81,3.91,4.34,2001,4
2072,7.16,8.2,6.05,4.48,4.24,-0.18,8.39,13.63,1.14,7.06,2001,5
2073,0.42,2.67,-0.73,-12.97,-0.15,0.07,3.2,7.16,-1.89,2.88,2001,6
2074,0.34,-2.23,-2.34,-3.94,-9.75,-10.72,-0.4,-2.65,-3.25,1.17,2001,7
2075,-0.67,-3.84,-3.33,-5.9,-9.95,-11.96,-0.13,-2.82,0.78,-1.31,2001,8
2076,-11.6,-17.75,-13.78,-13.66,-18.97,-20.05,-12.54,-11.81,-4.58,-9.4,2001,9
2077,4.03,4.93,3.53,11.76,20.67,6.05,4.31,12.0,0.11,1.89,2001,10
2078,4.98,9.18,6.11,-5.04,15.34,15.28,8.84,7.07,0.66,5.47,2001,11
2079,4.18,6.69,4.79,6.16,8.72,7.25,6.66,6.46,4.22,5.67,2001,12
2080,2.14,5.36,2.38,-4.9,3.51,-11.8,5.66,-3.54,-2.51,3.0,2002,1
2081,1.48,0.29,0.28,1.55,-11.78,-12.67,-1.93,-7.77,0.2,-0.13,2002,2
2082,8.18,6.94,9.77,14.57,10.29,5.58,8.56,6.51,7.64,6.32,2002,3
2083,5.21,5.69,1.61,1.11,-6.4,-7.22,4.89,-6.26,1.14,3.66,2002,4
2084,1.4,-2.22,-2.58,-5.54,-6.91,-7.29,1.55,-4.13,-3.74,0.1,2002,5
2085,-4.28,-4.84,-5.25,-5.77,-13.47,-17.46,-4.91,-10.08,-3.94,-2.7,2002,6
2086,-9.96,-12.53,-11.88,-14.79,-15.36,-12.37,-14.6,-11.13,-11.21,-9.22,2002,7
2087,0.15,0.32,-1.22,4.57,0.55,1.68,-1.68,-0.67,3.32,0.86,2002,8
2088,-7.92,-7.99,-9.41,-3.96,-14.32,-11.2,-7.84,-8.62,-7.02,-5.62,2002,9
2089,3.92,0.89,2.78,1.46,12.65,9.34,0.39,4.46,0.0,1.75,2002,10
2090,8.44,9.03,9.93,2.77,26.99,27.24,9.95,11.38,2.74,6.9,2002,11
2091,-1.84,-4.69,-4.98,2.06,-11.39,-7.18,-5.82,-7.04,2.29,-1.33,2002,12
2092,-2.05,-1.78,-1.57,2.0,1.93,-0.22,-2.64,1.65,-2.31,0.64,2003,1
2093,-2.84,-4.56,-3.72,4.03,-3.09,-5.51,-4.48,-2.62,-4.05,-1.53,2003,2
2094,0.38,-4.13,-1.06,-0.88,1.01,1.07,0.68,4.75,3.58,1.93,2003,3
2095,8.22,10.11,8.22,0.88,12.63,15.08,10.12,15.31,8.87,8.47,2003,4
2096,6.98,5.47,9.95,20.61,23.41,18.47,10.29,23.61,10.56,8.8,2003,5
2097,3.28,3.97,2.89,6.08,5.62,8.91,7.46,8.97,-0.84,4.18,2003,6
2098,3.8,8.19,6.58,-4.26,12.37,8.07,8.44,6.65,-2.04,6.23,2003,7
2099,4.2,5.36,6.58,7.17,7.77,1.8,6.54,4.62,1.09,2.85,2003,8
2100,2.16,0.52,-0.21,0.05,4.04,-0.5,-0.16,7.21,2.64,1.76,2003,9
2101,6.14,9.8,9.23,5.87,12.69,6.1,10.06,5.1,3.07,7.44,2003,10
2102,2.9,1.58,4.1,2.71,4.93,5.51,3.5,2.7,2.33,3.83,2003,11
2103,2.76,4.7,7.01,17.5,0.48,3.81,1.98,4.08,4.13,3.16,2003,12
2104,4.03,2.85,5.24,5.46,12.38,8.52,5.54,11.99,2.16,4.3,2004,1
2105,4.31,-0.7,1.54,4.45,-2.58,-2.24,3.88,0.41,2.28,2.21,2004,2
2106,0.0,-0.67,0.46,3.32,-1.7,-3.88,1.5,0.46,0.91,1.15,2004,3
2107,-0.06,-1.07,-1.28,3.23,-7.18,-5.64,-1.86,-1.07,-3.0,-3.29,2004,4
2108,0.61,-2.27,0.92,-0.84,2.18,-2.06,-0.89,-4.0,0.26,0.34,2004,5
2109,2.71,3.79,6.46,7.74,1.34,-1.79,3.46,-0.16,2.74,2.59,2004,6
2110,-4.87,-5.47,-4.71,0.64,-13.46,-8.31,-5.47,-9.85,-0.81,-3.01,2004,7
2111,-2.03,-4.23,-1.21,-5.11,-3.05,-2.27,-2.89,0.18,3.02,0.13,2004,8
2112,1.89,0.56,4.77,12.73,4.58,1.74,4.2,4.17,1.56,3.59,2004,9
2113,1.75,-0.4,0.1,2.24,3.62,3.29,2.31,-1.09,2.45,2.39,2004,10
2114,6.74,8.94,12.0,9.81,9.68,12.28,9.68,8.32,5.39,6.81,2004,11
2115,6.77,5.35,5.51,-0.74,8.71,8.69,5.22,7.39,2.1,4.76,2004,12
2116,-0.53,-6.06,-3.1,3.32,-7.73,-5.44,-1.97,-3.91,0.36,-2.15,2005,1
2117,0.78,-0.66,3.08,16.43,0.06,-1.29,1.43,-1.97,2.05,0.78,2005,2
2118,-1.58,-6.94,-1.13,-0.14,-4.55,-4.08,0.55,-7.28,-0.19,-2.2,2005,3
2119,-2.75,-10.08,-7.64,-7.41,-8.11,-7.55,-6.02,-3.5,0.1,-4.33,2005,4
2120,4.27,6.01,4.13,5.57,6.89,2.61,6.26,4.91,4.41,3.92,2005,5
2121,4.1,5.13,2.69,13.43,2.04,3.5,3.96,3.23,4.39,2.98,2005,6
2122,4.19,5.33,8.51,11.11,7.33,3.12,6.95,8.79,3.67,4.88,2005,7
2123,-2.88,-2.64,-0.93,6.98,-1.0,-1.64,-3.59,-0.92,0.48,-1.1,2005,8
2124,-1.55,-1.94,0.28,11.67,1.3,-0.94,-2.41,0.38,2.89,0.58,2005,9
2125,-4.19,-5.45,-4.43,-10.09,-3.13,-5.99,-2.17,-4.57,-6.33,-1.06,2005,10
2126,2.07,2.65,4.44,1.27,5.15,2.41,5.01,2.33,0.53,3.48,2005,11
2127,-0.82,0.02,2.09,3.43,1.35,-0.2,0.84,0.05,-0.05,0.51,2005,12
2128,5.18,4.89,11.46,17.83,9.47,3.93,6.78,11.21,3.91,4.67,2006,1
2129,1.78,0.02,0.29,-11.65,0.9,1.19,1.26,2.22,0.9,0.68,2006,2
2130,3.33,4.4,6.22,6.45,5.26,5.63,4.44,2.64,-1.46,3.55,2006,3
2131,1.12,2.18,4.05,5.64,0.23,0.23,0.88,-3.79,1.18,0.61,2006,4
2132,-2.84,-2.12,-5.49,-6.11,-8.22,-4.12,-4.72,-7.35,-0.51,-2.08,2006,5
2133,-0.05,-0.33,-1.19,3.29,-2.89,-2.49,-0.9,-2.01,2.01,0.42,2006,6
2134,-2.79,-6.52,-4.41,-0.29,-5.36,-3.17,-3.75,-4.67,5.6,-2.33,2006,7
2135,2.12,-0.26,1.45,-3.7,4.36,3.52,1.09,3.74,2.0,1.24,2006,8
2136,1.39,2.2,0.28,-8.94,1.19,2.81,4.65,-0.42,-2.04,1.66,2006,9
2137,5.37,5.4,6.55,5.76,4.18,5.96,5.39,6.38,5.25,3.78,2006,10
2138,1.79,4.34,3.84,7.58,2.62,0.84,0.37,2.69,2.95,2.31,2006,11
2139,2.77,3.4,0.88,-4.99,1.11,3.43,1.35,1.54,0.63,1.85,2006,12
2140,3.64,3.73,2.88,-1.34,2.38,5.45,2.99,4.54,0.3,1.26,2007,1
2141,0.35,0.46,2.13,-0.88,0.62,-1.04,0.42,0.09,2.55,-0.82,2007,2
2142,1.47,-1.18,1.05,3.86,0.61,-0.63,1.54,0.1,4.24,-1.02,2007,3
2143,0.98,3.19,4.29,6.37,2.27,2.52,2.22,5.04,2.38,0.53,2007,4
2144,2.32,4.68,4.52,5.16,2.42,5.24,1.55,-0.12,0.68,2.41,2007,5
2145,0.6,-1.21,1.69,0.03,1.47,-0.31,-1.28,-3.62,-3.57,-1.67,2007,6
2146,-5.92,-5.5,-2.79,-7.16,-3.18,-4.19,-6.0,-4.99,-3.96,-6.92,2007,7
2147,-2.36,-3.08,-1.95,-3.53,-1.67,-2.33,-2.17,-0.09,2.4,-0.06,2007,8
2148,-0.02,1.05,2.49,5.6,3.25,-0.65,-1.01,2.96,2.16,0.31,2007,9
2149,-1.31,-0.53,1.3,5.39,3.29,0.16,-0.04,2.82,5.28,-1.38,2007,10
2150,-8.61,-10.39,-8.45,-9.49,-9.79,-10.89,-8.95,-8.16,-1.26,-7.42,2007,11
2151,-0.58,-1.63,0.63,5.43,0.0,-2.91,-4.29,-2.64,0.59,-2.97,2007,12
2152,-5.2,-5.82,-7.7,-5.23,-10.03,-9.44,-3.9,-5.19,-6.07,-1.01,2008,1
2153,-0.99,-4.88,-0.22,7.27,-2.99,-6.69,-5.29,-1.63,-3.64,-4.47,2008,2
2154,-1.45,-3.46,-2.14,-2.25,-3.13,-1.29,-1.12,-5.66,0.17,-2.14,2008,3
2155,1.31,0.62,4.57,10.34,3.33,0.35,2.9,2.25,5.77,0.22,2008,4
2156,2.32,2.72,6.17,18.99,5.42,3.9,2.02,3.59,4.17,-0.28,2008,5
2157,-11.57,-14.82,-9.59,11.96,-8.43,-11.17,-11.31,-6.95,-2.91,-13.22,2008,6
2158,1.06,-1.12,0.82,-18.11,-0.8,-4.04,1.29,6.43,-2.02,2.9,2008,7
2159,3.26,-0.04,2.0,-1.47,2.05,3.12,5.39,-0.05,1.85,3.28,2008,8
2160,-6.5,-11.82,-15.93,-22.92,-14.4,-15.68,-9.46,-13.07,-8.13,-5.99,2008,9
2161,-21.33,-31.63,-25.38,-32.49,-22.43,-26.68,-23.99,-18.99,-10.29,-18.13,2008,10
2162,-16.45,-16.5,-15.44,-19.41,-14.29,-13.25,-18.64,-13.88,-0.72,-12.42,2008,11
2163,3.56,-3.12,2.27,-8.07,3.33,5.41,8.26,7.13,-0.11,1.8,2008,12
2164,-7.88,-6.13,-8.18,-1.89,0.54,-4.58,-4.72,6.24,-1.24,-9.22,2009,1
2165,-10.16,-17.29,-16.34,-19.73,-8.59,-9.45,-7.23,-11.77,-12.83,-12.11,2009,2
2166,9.26,19.56,10.32,8.62,12.46,12.99,18.06,13.58,3.27,12.78,2009,3
2167,27.79,38.75,27.77,24.33,20.41,24.68,34.96,13.85,3.92,18.49,2009,4
2168,12.71,4.38,6.98,28.74,8.43,10.59,7.15,18.4,3.21,6.62,2009,5
2169,-1.34,8.37,2.07,-8.04,7.73,1.98,4.7,10.73,6.0,0.2,2009,6
2170,14.8,19.71,12.61,6.5,8.7,7.48,9.59,9.09,5.09,6.28,2009,7
2171,8.83,10.9,8.22,3.69,6.01,19.67,6.43,5.62,0.98,6.01,2009,8
2172,6.52,8.39,9.34,17.56,10.72,11.93,5.81,8.39,2.7,2.45,2009,9
2173,-2.34,-4.19,-6.0,-5.29,-6.66,-3.7,-4.21,-10.53,-2.41,-7.25,2009,10
2174,1.28,5.84,5.3,-1.24,2.89,4.49,1.36,3.2,3.87,-0.38,2009,11
2175,6.95,8.5,8.4,9.03,8.61,10.3,5.69,8.14,6.32,3.7,2009,12
2176,0.14,-1.0,-2.29,-2.46,-3.0,-4.04,-1.17,-0.02,-4.06,2.13,2010,1
2177,5.92,5.0,4.75,5.46,5.22,3.32,5.84,2.16,0.56,2.58,2010,2
2178,9.85,8.52,8.84,3.51,8.07,11.12,10.47,8.09,4.51,7.07,2010,3
2179,5.56,10.27,8.76,9.43,5.18,10.82,7.57,6.96,3.64,9.29,2010,4
2180,-6.43,-9.71,-8.66,-12.84,-6.93,-7.44,-7.18,-9.0,-6.13,-8.27,2010,5
2181,-6.09,-11.55,-8.43,-6.08,-6.04,-6.83,-10.17,-7.7,-0.83,-8.85,2010,6
2182,5.7,8.34,8.7,7.55,6.53,7.44,6.03,3.03,5.91,4.41,2010,7
2183,-7.96,-6.85,-7.52,-7.02,-5.78,-8.76,-8.14,-5.54,-1.26,-7.39,2010,8
2184,9.01,12.66,11.6,12.61,13.91,11.54,14.11,11.24,5.01,8.03,2010,9
2185,2.13,7.83,7.37,4.69,6.03,5.74,3.87,2.85,2.57,2.72,2010,10
2186,3.18,2.94,3.69,10.48,1.57,1.94,4.08,-0.02,-0.2,1.2,2010,11
2187,5.79,6.59,9.24,11.38,8.25,6.46,5.51,10.49,3.7,9.01,2010,12
2188,-0.86,0.75,2.4,8.33,3.43,1.52,-0.7,1.26,1.75,1.88,2011,1
2189,3.53,-1.57,3.82,11.39,5.06,8.38,5.96,3.46,3.63,2.92,2011,2
2190,1.38,2.1,3.11,4.65,1.04,-0.26,0.79,2.77,2.25,-0.48,2011,3
2191,2.24,2.29,0.21,-0.39,1.4,1.77,2.36,5.02,3.17,0.23,2011,4
2192,-0.86,-4.37,-2.96,-7.14,-2.28,1.58,-0.2,-0.18,0.33,-2.72,2011,5
2193,-1.68,-1.94,-2.16,-5.13,-2.97,-2.35,-1.25,-4.12,-0.37,-2.17,2011,6
2194,-0.55,-5.17,-2.49,2.85,-4.48,-7.03,-1.77,-3.15,-1.03,-1.98,2011,7
2195,-8.41,-12.21,-9.72,-16.21,-10.03,-10.09,-8.39,-11.37,0.17,-8.21,2011,8
2196,-8.43,-14.32,-14.45,-20.61,-10.95,-12.35,-8.33,-9.36,-3.17,-9.84,2011,9
2197,9.33,16.88,15.82,23.08,11.88,11.9,12.53,9.88,7.0,10.61,2011,10
2198,-3.94,-6.09,-0.07,0.19,-3.92,-1.18,-0.74,-2.92,1.25,-0.95,2011,11
