,Cnsmr,Manuf,HiTec,Hlth ,Other,Year,Month
3553,609.0,712.0,804.0,459.0,1192.0,2010,6
3554,627.0,747.0,836.0,483.0,1224.0,2010,7
3555,624.0,745.0,829.0,480.0,1222.0,2010,8
3556,622.0,738.0,824.0,477.0,1219.0,2010,9
3557,620.0,737.0,812.0,472.0,1211.0,2010,10
3558,617.0,732.0,805.0,467.0,1203.0,2010,11
3559,615.0,723.0,795.0,460.0,1191.0,2010,12
3560,613.0,719.0,790.0,457.0,1182.0,2011,1
3561,611.0,714.0,783.0,453.0,1180.0,2011,2
3562,604.0,710.0,778.0,450.0,1174.0,2011,3
3563,600.0,708.0,767.0,445.0,1162.0,2011,4
3564,596.0,705.0,761.0,443.0,1154.0,2011,5
3565,591.0,699.0,753.0,433.0,1144.0,2011,6
3566,605.0,720.0,793.0,461.0,1176.0,2011,7
3567,604.0,718.0,788.0,459.0,1174.0,2011,8
3568,603.0,714.0,783.0,457.0,1169.0,2011,9
3569,601.0,712.0,777.0,453.0,1162.0,2011,10
3570,597.0,706.0,770.0,450.0,1152.0,2011,11
3571,593.0,699.0,765.0,448.0,1144.0,2011,12
3572,591.0,695.0,757.0,446.0,1136.0,2012,1
3573,589.0,693.0,750.0,441.0,1131.0,2012,2
3574,588.0,688.0,746.0,438.0,1126.0,2012,3
3575,585.0,686.0,743.0,434.0,1120.0,2012,4
3576,583.0,682.0,740.0,433.0,1111.0,2012,5
3577,577.0,678.0,739.0,429.0,1104.0,2012,6
3578,592.0,690.0,778.0,449.0,1132.0,2012,7
3579,589.0,686.0,771.0,440.0,1130.0,2012,8
3580,585.0,684.0,769.0,436.0,1120.0,2012,9
3581,579.0,677.0,764.0,435.0,1112.0,2012,10
3582,578.0,674.0,756.0,434.0,1107.0,2012,11
3583,577.0,667.0,747.0,428.0,1100.0,2012,12
3584,572.0,666.0,745.0,426.0,1098.0,2013,1
3585,566.0,665.0,742.0,425.0,1092.0,2013,2
3586,565.0,664.0,737.0,421.0,1086.0,2013,3
3587,561.0,660.0,729.0,420.0,1079.0,2013,4
3588,557.0,656.0,725.0,419.0,1072.0,2013,5
3589,552.0,654.0,720.0,415.0,1066.0,2013,6
3590,572.0,666.0,757.0,455.0,1094.0,2013,7
3591,569.0,663.0,751.0,453.0,1092.0,2013,8
3592,567.0,661.0,745.0,452.0,1088.0,2013,9
3593,563.0,657.0,741.0,446.0,1086.0,2013,10
3594,553.0,655.0,734.0,445.0,1081.0,2013,11
3595,552.0,653.0,728.0,444.0,1077.0,2013,12
3596,550.0,653.0,725.0,439.0,1073.0,2014,1
3597,546.0,646.0,721.0,436.0,1067.0,2014,2
3598,545.0,642.0,720.0,435.0,1064.0,2014,3
3599,543.0,640.0,716.0,434.0,1059.0,2014,4
3600,540.0,637.0,715.0,432.0,1054.0,2014,5
3601,539.0,636.0,710.0,431.0,1050.0,2014,6
3602,564.0,670.0,765.0,530.0,1100.0,2014,7
3603,560.0,669.0,764.0,528.0,1096.0,2014,8
3604,559.0,668.0,761.0,525.0,1092.0,2014,9
3605,555.0,666.0,755.0,524.0,1088.0,2014,10
3606,553.0,664.0,752.0,519.0,1082.0,2014,11
3607,550.0,662.0,744.0,518.0,1078.0,2014,12
3608,547.0,660.0,738.0,515.0,1074.0,2015,1
3609,543.0,656.0,733.0,512.0,1069.0,2015,2
3610,540.0,653.0,729.0,509.0,1063.0,2015,3
3611,539.0,653.0,724.0,506.0,1056.0,2015,4
3612,538.0,652.0,719.0,502.0,1055.0,2015,5
3613,536.0,648.0,714.0,501.0,1049.0,2015,6
3614,548.0,657.0,751.0,591.0,1110.0,2015,7
3615,543.0,654.0,748.0,589.0,1107.0,2015,8
3616,542.0,647.0,745.0,587.0,1103.0,2015,9
3617,539.0,643.0,736.0,582.0,1093.0,2015,10
3618,539.0,641.0,732.0,579.0,1088.0,2015,11
3619,537.0,637.0,726.0,576.0,1077.0,2015,12
3620,534.0,626.0,721.0,574.0,1069.0,2016,1
3621,532.0,623.0,715.0,569.0,1061.0,2016,2
3622,531.0,618.0,712.0,569.0,1052.0,2016,3
3623,525.0,612.0,709.0,568.0,1049.0,2016,4
3624,521.0,608.0,699.0,563.0,1040.0,2016,5
3625,520.0,606.0,693.0,561.0,1035.0,2016,6
3626,535.0,612.0,714.0,611.0,1073.0,2016,7
3627,533.0,611.0,708.0,605.0,1063.0,2016,8
3628,531.0,605.0,700.0,600.0,1054.0,2016,9
3629,527.0,603.0,694.0,595.0,1051.0,2016,10
3630,526.0,601.0,683.0,591.0,1048.0,2016,11
3631,524.0,599.0,676.0,588.0,1040.0,2016,12
3632,523.0,596.0,671.0,587.0,1038.0,2017,1
3633,521.0,594.0,665.0,582.0,1033.0,2017,2
3634,517.0,592.0,662.0,577.0,1027.0,2017,3
3635,515.0,586.0,657.0,574.0,1020.0,2017,4
3636,513.0,583.0,654.0,572.0,1011.0,2017,5
3637,509.0,580.0,650.0,570.0,1002.0,2017,6
3638,523.0,615.0,682.0,613.0,1058.0,2017,7
3639,522.0,613.0,674.0,610.0,1056.0,2017,8
3640,517.0,608.0,667.0,608.0,1051.0,2017,9
3641,517.0,606.0,659.0,602.0,1040.0,2017,10
3642,514.0,603.0,651.0,598.0,1030.0,2017,11
3643,509.0,601.0,648.0,593.0,1020.0,2017,12
3644,505.0,601.0,646.0,593.0,1015.0,2018,1
3645,504.0,598.0,641.0,587.0,1010.0,2018,2
3646,500.0,596.0,638.0,584.0,1007.0,2018,3
3647,496.0,592.0,635.0,580.0,999.0,2018,4
3648,495.0,590.0,631.0,579.0,997.0,2018,5
3649,492.0,587.0,627.0,577.0,992.0,2018,6
3650,506.0,605.0,670.0,642.0,1051.0,2018,7
3651,505.0,604.0,665.0,640.0,1047.0,2018,8
3652,504.0,603.0,663.0,638.0,1044.0,2018,9
3653,499.0,599.0,658.0,635.0,1036.0,2018,10
3654,496.0,593.0,655.0,631.0,1030.0,2018,11
3655,493.0,591.0,647.0,628.0,1026.0,2018,12
3656,491.0,589.0,642.0,626.0,1019.0,2019,1
3657,491.0,585.0,634.0,624.0,1016.0,2019,2
3658,488.0,583.0,627.0,621.0,1011.0,2019,3
3659,485.0,580.0,624.0,617.0,1006.0,2019,4
3660,483.0,578.0,623.0,617.0,1002.0,2019,5
3661,481.0,577.0,621.0,614.0,1001.0,2019,6
3662,499.0,598.0,654.0,694.0,1031.0,2019,7
3663,496.0,595.0,649.0,693.0,1025.0,2019,8
3664,492.0,592.0,643.0,692.0,1019.0,2019,9
3665,489.0,587.0,638.0,690.0,1015.0,2019,10
3666,485.0,584.0,637.0,685.0,1008.0,2019,11
3667,483.0,579.0,632.0,681.0,999.0,2019,12
4494,535.03,816.12,494.95,645.14,261.06,1991,1
4495,574.33,836.6,531.5,681.82,281.38,1991,2
4496,630.76,889.39,554.7,753.25,309.71,1991,3
4497,673.55,910.42,567.13,799.04,321.22,1991,4
4498,679.43,921.17,562.72,792.29,327.76,1991,5
4499,727.57,949.59,570.61,831.98,345.16,1991,6
4500,675.21,866.03,535.75,725.27,315.18,1991,7
4501,712.71,900.13,556.68,793.17,331.59,1991,8
4502,742.47,915.05,561.55,816.25,343.46,1991,9
4503,721.88,909.29,562.15,817.69,342.05,1991,10
4504,717.98,924.13,576.53,870.51,351.4,1991,11
4505,709.14,882.2,553.79,851.23,335.06,1991,12
4506,806.48,951.65,608.75,994.0,376.24,1992,1
4507,807.51,945.47,623.78,949.69,385.17,1992,2
4508,834.27,951.21,635.38,923.45,399.72,1992,3
4509,829.3,941.76,616.2,876.34,391.02,1992,4
4510,835.37,987.52,637.8,863.41,396.12,1992,5
4511,847.63,1001.83,636.84,879.05,404.49,1992,6
4512,758.32,951.52,598.21,694.38,404.76,1992,7
4513,795.37,998.91,629.14,737.02,419.6,1992,8
4514,790.74,983.78,612.21,713.89,406.96,1992,9
4515,812.19,996.75,630.96,687.23,423.73,1992,10
4516,827.74,993.6,637.83,709.87,437.67,1992,11
4517,873.74,1005.96,672.61,743.65,467.48,1992,12
4518,880.5,1025.3,695.19,733.85,488.04,1993,1
4519,889.91,1038.64,717.33,686.32,506.77,1993,2
4520,877.97,1074.81,737.48,625.12,511.66,1993,3
4521,894.79,1100.06,758.83,632.82,532.32,1993,4
4522,829.05,1105.15,734.57,645.46,516.57,1993,5
4523,863.88,1125.8,783.4,668.0,526.52,1993,6
4524,780.35,1081.23,748.13,574.24,529.48,1993,7
4525,778.42,1091.11,742.21,543.47,542.28,1993,8
4526,806.51,1128.55,787.9,556.28,561.21,1993,9
4527,799.7,1118.29,792.17,562.36,572.68,1993,10
4528,842.72,1130.63,808.12,597.02,559.89,1993,11
4529,847.61,1106.78,788.42,603.18,547.78,1993,12
4530,855.44,1132.91,798.47,617.41,563.3,1994,1
4531,869.61,1174.42,829.86,619.98,590.78,1994,2
4532,865.29,1146.97,816.72,585.42,568.67,1994,3
4533,823.13,1100.46,789.66,546.68,546.67,1994,4
4534,828.8,1120.31,792.0,563.66,556.69,1994,5
4535,816.16,1120.46,808.55,593.49,576.01,1994,6
4536,699.31,981.86,701.03,544.2,507.6,1994,7
4537,712.76,1029.09,729.16,550.69,523.44,1994,8
4538,748.36,1055.26,765.91,610.73,540.09,1994,9
4539,734.03,1034.96,761.45,627.11,518.51,1994,10
4540,745.56,1053.95,795.41,635.1,520.1,1994,11
4541,723.1,1010.72,774.6,641.03,494.82,1994,12
4542,725.09,1031.89,791.79,647.85,503.79,1995,1
4543,726.94,1046.76,804.53,689.79,529.6,1995,2
4544,751.77,1090.49,847.36,707.21,556.46,1995,3
4545,778.21,1123.1,871.96,724.83,570.1,1995,4
4546,784.85,1157.9,922.0,754.38,582.92,1995,5
4547,820.58,1205.33,952.87,765.44,612.39,1995,6
4548,806.24,1151.65,961.67,757.7,574.49,1995,7
4549,830.89,1180.65,1033.16,807.17,602.81,1995,8
4550,826.64,1177.24,1052.56,818.24,624.57,1995,9
4551,863.35,1212.35,1083.03,884.28,653.63,1995,10
4552,843.46,1200.92,1090.93,889.82,641.82,1995,11
4553,890.18,1252.84,1105.31,937.0,678.77,1995,12
4554,901.14,1295.35,1096.08,994.46,685.95,1996,1
4555,920.87,1332.01,1106.87,1054.91,712.24,1996,2
4556,951.84,1335.04,1141.26,1047.99,731.1,1996,3
4557,975.34,1378.75,1105.01,1054.9,735.53,1996,4
4558,1002.26,1404.93,1191.9,1053.7,739.73,1996,5
4559,1059.44,1427.39,1224.36,1097.69,753.91,1996,6
4560,974.28,1387.99,1055.7,979.0,736.51,1996,7
4561,924.46,1332.91,977.47,922.21,707.46,1996,8
4562,953.13,1368.34,1003.88,965.59,734.6,1996,9
4563,989.9,1438.85,1082.16,1037.15,776.16,1996,10
4564,995.84,1485.31,1070.46,1029.67,809.87,1996,11
4565,1039.48,1556.95,1182.31,1107.3,874.07,1996,12
4566,1028.49,1563.45,1162.75,1081.89,857.13,1997,1
4567,1066.1,1621.68,1254.52,1189.15,911.11,1997,2
4568,1105.45,1611.24,1204.35,1206.13,941.68,1997,3
4569,1068.35,1586.62,1122.74,1119.88,891.39,1997,4
4570,1112.39,1639.08,1197.08,1191.55,938.85,1997,5
4571,1187.8,1752.7,1309.86,1278.75,988.43,1997,6
4572,1141.78,1743.58,1224.27,1276.72,972.75,1997,7
4573,1216.4,1859.91,1362.08,1309.48,1065.06,1997,8
4574,1181.48,1795.6,1339.87,1242.05,1017.42,1997,9
4575,1253.2,1885.12,1411.04,1332.05,1103.27,1997,10
4576,1225.22,1815.56,1344.51,1322.21,1074.05,1997,11
4577,1297.24,1876.94,1414.7,1367.22,1110.53,1997,12
4578,1337.14,1900.83,1400.43,1423.58,1167.04,1998,1
4579,1338.41,1873.89,1485.83,1509.84,1148.97,1998,2
4580,1464.5,1997.67,1615.51,1611.4,1257.6,1998,3
4581,1564.79,2107.94,1691.74,1675.0,1331.69,1998,4
4582,1552.4,2141.07,1751.12,1720.67,1366.87,1998,5
4583,1603.06,2096.77,1654.27,1693.11,1335.54,1998,6
4584,1550.94,2060.05,1720.3,1671.72,1331.86,1998,7
4585,1511.54,1944.35,1758.85,1680.1,1318.6,1998,8
4586,1310.98,1739.14,1480.44,1484.17,1041.53,1998,9
4587,1347.13,1837.22,1707.59,1697.87,1031.16,1998,10
4588,1477.19,1962.91,1830.78,1784.82,1113.62,1998,11
4589,1607.48,2019.69,2021.6,1919.73,1187.58,1998,12
4590,1706.07,2023.31,2342.11,2027.0,1228.68,1999,1
4591,1725.69,2003.92,2678.33,2047.28,1252.5,1999,2
4592,1700.95,1968.02,2440.76,2088.2,1266.04,1999,3
4593,1728.05,2096.01,2594.34,2158.63,1306.1,1999,4
4594,1787.44,2324.89,2727.08,2048.28,1403.35,1999,5
4595,1770.53,2288.66,2691.68,2028.57,1356.28,1999,6
4596,1823.35,2293.91,2935.15,2126.29,1510.32,1999,7
4597,1759.24,2318.4,2911.99,2049.39,1426.07,1999,8
4598,1688.68,2339.42,2990.55,2161.41,1360.44,1999,9
4599,1638.53,2272.49,2993.83,2019.17,1302.86,1999,10
4600,1721.43,2380.16,3161.02,2294.07,1463.56,1999,11
4601,1772.58,2288.24,3534.14,2354.94,1432.4,1999,12
4602,1834.87,2441.42,4148.14,2239.42,1457.2,2000,1
4603,1699.15,2335.65,3986.35,2432.15,1398.58,2000,2
4604,1616.88,2235.7,4543.55,2370.56,1316.2,2000,3
4605,1803.92,2403.87,4803.91,2327.44,1518.97,2000,4
4606,1778.13,2447.21,4336.39,2473.08,1483.43,2000,5
4607,1781.75,2487.3,3880.38,2394.91,1546.71,2000,6
4608,1623.56,2033.43,3988.96,2834.78,1772.99,2000,7
4609,1639.58,2021.68,3784.21,2678.28,1877.81,2000,8
4610,1628.04,2208.89,4202.99,2798.03,2061.94,2000,9
4611,1677.14,2213.94,3691.74,2935.35,2093.63,2000,10
4612,1735.85,2237.87,3484.19,3065.34,2078.84,2000,11
4613,1741.79,2205.89,2761.87,3141.24,1949.29,2000,12
4614,1851.18,2379.82,2589.91,3273.09,2046.01,2001,1
4615,1941.08,2291.14,3014.69,3024.93,2051.8,2001,2
4616,1898.55,2274.7,2363.68,3027.31,1972.37,2001,3
4617,1846.58,2227.05,2121.27,2805.75,1903.55,2001,4
4618,1961.18,2433.96,2453.3,2955.3,2038.21,2001,5
4619,2015.48,2472.27,2424.32,3030.33,2132.29,2001,6
4620,1974.42,2268.28,2520.01,2894.33,2121.3,2001,7
4621,2049.56,2260.0,2439.82,2974.39,2079.25,2001,8
4622,1980.89,2211.57,2168.92,2891.46,1977.05,2001,9
4623,1837.82,1966.89,1876.97,2883.41,1829.52,2001,10
4624,1890.05,2048.94,2054.91,2934.82,1832.55,2001,11
4625,2032.73,2110.55,2346.14,3089.1,1986.34,2001,12
4626,2116.95,2192.76,2374.64,3007.87,2078.84,2002,1
4627,2180.16,2183.54,2345.11,2941.42,2066.3,2002,2
4628,2236.5,2265.51,2118.89,2929.46,2077.48,2002,3
4629,2318.74,2439.82,2250.8,2974.93,2204.91,2002,4
4630,2331.21,2397.07,1990.84,2753.67,2152.81,2002,5
4631,2334.41,2364.58,1975.99,2711.59,2143.6,2002,6
4632,2218.87,2356.54,1703.19,2335.19,2096.76,2002,7
4633,2015.72,2128.22,1556.26,2284.74,1983.0,2002,8
4634,2058.87,2113.07,1565.08,2303.6,2015.58,2002,9
4635,1889.47,1942.75,1352.93,2186.0,1814.88,2002,10
4636,1986.11,2013.13,1626.3,2315.61,1937.76,2002,11
4637,2015.12,2109.89,1898.85,2429.83,2028.44,2002,12
4638,1935.42,2094.14,1692.42,2342.33,1945.96,2003,1
4639,1859.42,2029.44,1672.88,2346.47,1906.2,2003,2
4640,1829.93,2007.28,1697.11,2344.4,1860.78,2003,3
4641,1872.03,2047.43,1700.81,2339.02,1883.59,2003,4
4642,2032.52,2144.2,1886.65,2444.02,2118.62,2003,5
4643,2163.66,2284.2,2080.06,2560.04,2235.71,2003,6
4644,2145.39,2321.55,2137.27,2805.01,2213.22,2003,7
4645,2192.91,2352.38,2238.02,2835.94,2304.42,2003,8
4646,2304.79,2454.67,2364.4,2755.06,2324.13,2003,9
4647,2259.26,2413.17,2336.69,2766.69,2338.84,2003,10
4648,2443.8,2551.24,2544.92,2787.52,2505.73,2003,11
4649,2504.8,2599.27,2597.41,2838.64,2552.79,2003,12
4650,2545.16,2824.82,2701.76,3005.37,2678.88,2004,1
4651,2558.15,2832.27,2819.8,3113.6,2760.8,2004,2
4652,2688.56,2914.62,2785.61,3142.12,2823.24,2004,3
4653,2714.03,2919.13,2727.28,3031.6,2770.71,2004,4
4654,2710.35,2929.95,2629.33,3149.77,2686.16,2004,5
4655,2698.56,2965.23,2725.26,3152.63,2748.47,2004,6
4656,2688.86,3100.04,2760.95,2864.71,2700.04,2004,7
4657,2581.48,3069.46,2588.71,2704.45,2644.75,2004,8
4658,2572.68,3100.92,2509.15,2743.34,2705.64,2004,9
4659,2609.11,3227.05,2563.01,2707.06,2741.49,2004,10
4660,2692.49,3239.38,2703.86,2643.79,2776.05,2004,11
4661,2820.79,3458.56,2810.82,2667.15,2911.63,2004,12
4662,2933.18,3521.24,2905.14,2828.49,3074.47,2005,1
4663,2914.44,3535.54,2747.0,2712.63,3031.54,2005,2
4664,2941.83,3860.05,2736.54,2776.44,3041.49,2005,3
4665,2931.73,3799.4,2697.62,2766.3,2974.01,2005,4
4666,2827.7,3664.11,2612.44,2886.71,2943.66,2005,5
4667,2977.39,3749.51,2810.7,2933.23,3044.0,2005,6
4668,2984.11,3644.29,2681.35,2750.42,3008.82,2005,7
4669,3139.6,3825.64,2804.4,2870.3,3095.42,2005,8
4670,3046.47,3885.94,2802.43,2874.92,3052.26,2005,9
4671,3037.46,3982.18,2825.95,2844.22,3093.11,2005,10
4672,3041.24,3740.39,2777.93,2774.13,3141.21,2005,11
4673,3150.75,3841.29,2944.27,2825.7,3305.67,2005,12
4674,3150.06,3883.04,2912.5,2907.76,3305.1,2006,1
4675,3224.5,4174.33,3052.26,2989.64,3362.8,2006,2
4676,3283.21,4059.47,3061.89,3021.52,3403.25,2006,3
4677,3349.56,4111.69,3162.24,2959.83,3471.47,2006,4
4678,3352.67,4277.62,3137.69,2918.03,3551.63,2006,5
4679,3343.9,4161.46,2974.55,2856.27,3440.88,2006,6
4680,3083.76,4148.51,2915.63,2630.51,3334.76,2006,7
4681,3050.03,4168.03,2863.25,2741.92,3315.82,2006,8
4682,3147.11,4179.49,3045.33,2802.42,3377.98,2006,9
4683,3255.93,4164.55,3183.99,2850.09,3483.64,2006,10
4684,3388.66,4367.33,3333.15,2893.62,3594.0,2006,11
4685,3389.17,4612.57,3421.91,2905.81,3655.69,2006,12
4686,3452.34,4615.98,3379.52,2936.56,3799.72,2007,1
4687,3559.72,4678.66,3478.92,3045.9,3866.28,2007,2
4688,3505.91,4671.4,3414.49,2962.07,3778.76,2007,3
4689,3554.25,4892.21,3475.72,2976.99,3795.59,2007,4
4690,3679.34,5117.49,3649.69,3182.74,3935.82,2007,5
4691,3795.12,5413.17,3845.61,3204.97,4073.72,2007,6
4692,3574.11,5021.86,3829.01,2864.04,3666.72,2007,7
4693,3430.35,4971.87,3797.32,2767.31,3489.49,2007,8
4694,3495.89,5002.45,3880.22,2816.69,3532.47,2007,9
4695,3557.23,5273.48,4035.74,2923.04,3635.73,2007,10
4696,3655.95,5427.26,4220.35,2984.57,3651.34,2007,11
4697,3586.37,5266.78,3946.56,2985.01,3448.27,2007,12
4698,3513.76,5451.15,4017.7,2878.08,3320.06,2008,1
4699,3423.79,5049.51,3573.88,2755.46,3272.85,2008,2
4700,3333.34,5189.72,3464.31,2737.38,3029.84,2008,3
4701,3393.21,5150.56,3493.3,2720.6,2986.89,2008,4
4702,3508.9,5556.89,3736.47,2757.56,3101.72,2008,5
4703,3581.15,5745.39,3960.08,2806.92,3042.24,2008,6
4704,3100.72,5227.66,3383.72,2559.3,2484.88,2008,7
4705,3167.51,4835.85,3365.05,2752.89,2590.94,2008,8
4706,3298.41,4863.07,3500.76,2812.95,2604.48,2008,9
4707,3137.83,4250.23,3091.37,2673.0,2458.12,2008,10
4708,2612.45,3518.89,2558.93,2372.96,1975.96,2008,11
4709,2438.92,3412.83,2349.08,2205.53,1732.24,2008,12
4710,2509.27,3394.08,2415.84,2383.97,1730.41,2009,1
4711,2351.63,3216.92,2305.64,2350.9,1428.4,2009,2
4712,2233.37,2820.28,2187.32,1943.04,1224.98,2009,3
4713,2429.9,2973.72,2432.34,2087.73,1392.98,2009,4
4714,2654.57,3269.2,2722.94,2103.23,1625.44,2009,5
4715,2720.8,3501.34,2829.02,2257.29,1748.56,2009,6
4716,2690.31,3355.53,2901.1,2282.54,1807.65,2009,7
4717,2912.48,3623.47,3132.58,2423.23,1981.75,2009,8
4718,2991.9,3675.68,3192.01,2490.37,2146.84,2009,9
4719,3084.63,3878.57,3392.23,2428.4,2219.24,2009,10
4720,3103.02,3868.62,3327.85,2259.5,2113.52,2009,11
4721,3263.81,4080.22,3514.98,2463.69,2242.36,2009,12
4722,3349.32,4159.35,3748.47,2547.34,2267.76,2010,1
4723,3292.0,4002.08,3484.69,2560.63,2237.31,2010,2
4724,3428.75,4135.99,3644.55,2592.61,2326.74,2010,3
4725,3633.02,4330.41,3940.62,2682.35,2534.68,2010,4
4726,3703.58,4492.91,4046.28,2627.43,2594.43,2010,5
4727,3490.35,4059.46,3746.09,2411.48,2378.5,2010,6
4728,3172.72,3768.68,3426.17,2386.2,2354.35,2010,7
4729,3389.52,4081.53,3713.28,2447.79,2517.05,2010,8
4730,3281.77,3947.54,3521.15,2403.98,2341.35,2010,9
4731,3599.94,4289.9,3972.13,2627.38,2546.58,2010,10
4732,3734.17,4492.48,4237.68,2698.91,2613.5,2010,11
4733,3842.76,4638.0,4234.42,2638.77,2646.8,2010,12
4734,3998.93,4986.69,4514.05,2796.23,2906.98,2011,1
4735,3955.91,5221.01,4685.44,2793.85,2971.06,2011,2
4736,4096.79,5488.22,4861.88,2888.52,3069.55,2011,3
4737,4187.46,5596.81,4870.48,2936.72,3062.34,2011,4
4738,4394.88,5753.52,5049.03,3133.43,3109.38,2011,5
4739,4463.06,5611.55,5023.68,3241.34,3043.86,2011,6
4740,4295.01,5426.81,4668.78,3019.97,3000.87,2011,7
4741,4240.37,5303.63,4616.25,2915.37,2893.61,2011,8
4742,4113.85,4949.41,4320.41,2826.7,2663.76,2011,9
4743,3901.54,4465.1,4129.62,2719.97,2377.6,2011,10
4744,4293.98,5090.52,4609.47,2874.54,2721.65,2011,11
4745,4331.13,5186.81,4555.62,2915.11,2677.69,2011,12
4746,4379.84,5210.61,4575.95,3003.79,2727.14,2012,1
4747,4538.58,5365.64,4927.99,3132.35,2933.81,2012,2
4748,4705.37,5603.45,5256.59,3177.23,3061.89,2012,3
4749,4856.76,5566.26,5491.23,3322.79,3223.52,2012,4
4750,4874.25,5524.26,5416.7,3346.92,3185.93,2012,5
4751,4750.02,5104.65,5071.6,3254.29,2952.52,2012,6
4752,4626.43,5035.17,5034.44,3270.52,3010.06,2012,7
4753,4703.44,5159.89,5112.85,3352.49,2974.95,2012,8
4754,4809.86,5245.39,5313.55,3405.35,3088.98,2012,9
4755,4922.2,5411.57,5445.16,3564.34,3222.4,2012,10
4756,4888.02,5382.69,5193.43,3497.79,3260.4,2012,11
4757,4997.57,5413.64,5295.09,3579.12,3251.35,2012,12
4758,4958.86,5504.99,5327.65,3567.54,3363.74,2013,1
4759,5261.19,5857.22,5497.13,3857.74,3602.53,2013,2
4760,5349.87,5914.84,5579.97,3936.55,3662.0,2013,3
4761,5629.45,6110.2,5826.7,4197.12,3833.48,2013,4
4762,5846.69,6170.34,5929.34,4296.03,3886.07,2013,5
4763,5911.1,6252.75,6110.66,4393.37,4131.39,2013,6
4764,5601.15,6034.34,5683.16,3984.33,3997.29,2013,7
4765,5909.42,6385.55,6014.17,4316.17,4228.29,2013,8
4766,5684.03,6236.1,5983.92,4158.37,4080.9,2013,9
4767,5920.62,6472.55,6211.44,4357.5,4238.52,2013,10
4768,6287.26,6770.49,6526.1,4518.28,4409.72,2013,11
4769,6455.55,6853.88,6735.31,4718.27,4625.5,2013,12
4770,6530.35,7041.99,7021.38,4774.4,4777.73,2014,1
4771,6179.08,6815.73,6913.12,4864.14,4588.26,2014,2
4772,6487.09,7180.85,7224.06,5177.47,4751.19,2014,3
4773,6536.19,7296.3,7224.03,5050.62,4857.59,2014,4
4774,6544.37,7546.65,7163.39,5045.28,4776.27,2014,5
4775,6664.05,7597.32,7453.79,5139.13,4875.53,2014,6
4776,6570.83,7452.98,7261.29,4227.12,4673.71,2014,7
4777,6379.99,7129.61,7287.61,4205.7,4579.64,2014,8
4778,6714.73,7402.88,7540.03,4442.48,4777.91,2014,9
4779,6630.22,7077.41,7488.04,4436.76,4729.48,2014,10
4780,6839.71,7141.43,7607.96,4738.17,4902.63,2014,11
4781,7274.57,6997.96,7947.34,4856.74,5033.43,2014,12
4782,7285.98,7031.0,7884.24,4815.12,5101.29,2015,1
4783,7273.53,6851.93,7618.16,4905.07,4789.28,2015,2
4784,7694.16,7112.31,8283.43,4966.6,5152.21,2015,3
4785,7647.77,6968.18,8126.19,5007.3,5143.84,2015,4
4786,7553.82,7087.71,8317.56,4925.17,5176.05,2015,5
4787,7608.99,7008.82,8490.0,5150.26,5284.29,2015,6
4788,7188.37,6698.21,7736.44,4322.29,4977.13,2015,7
4789,7537.88,6481.03,7919.77,4471.06,5074.74,2015,8
4790,7162.92,6214.6,7433.22,4075.49,4768.85,2015,9
4791,7075.52,5995.01,7386.14,3805.01,4645.29,2015,10
4792,7455.6,6525.63,8152.39,4078.04,4959.74,2015,11
4793,7497.93,6519.08,8220.33,4109.71,5070.52,2015,12
4794,7529.68,6316.95,8040.62,4120.8,4925.26,2016,1
4795,7292.67,6075.01,7652.69,3721.06,4518.25,2016,2
4796,7308.36,6164.26,7625.83,3675.03,4515.62,2016,3
4797,7795.25,6674.26,8247.01,3821.73,4838.48,2016,4
4798,7792.04,6947.94,7977.82,4043.85,4984.66,2016,5
4799,7851.3,6944.06,8343.85,4138.3,5051.54,2016,6
4800,7850.3,7007.54,8034.1,3763.15,4626.71,2016,7
4801,8065.48,7089.51,8602.21,4028.35,4829.39,2016,8
4802,7990.92,7096.22,8650.27,3899.42,5005.02,2016,9
4803,7921.38,7170.32,8886.39,3948.17,4946.49,2016,10
4804,7729.49,7014.61,8841.25,3671.21,4992.51,2016,11
4805,7841.91,7387.54,9030.91,3761.28,5599.93,2016,12
4806,7941.85,7510.64,9246.5,3751.4,5764.85,2017,1
4807,8077.73,7518.25,9706.93,3846.57,5838.15,2017,2
4808,8356.26,7681.65,10078.55,4133.25,6069.58,2017,3
4809,8408.16,7710.71,10334.65,4148.2,5995.36,2017,4
4810,8587.11,7761.3,10584.19,4196.81,6054.4,2017,5
4811,8771.31,7771.73,10881.87,4189.61,6055.84,2017,6
4812,8107.35,7475.83,10044.45,4156.3,6044.89,2017,7
4813,8085.7,7651.63,10548.99,4198.83,6132.85,2017,8
4814,7983.74,7370.37,10847.67,4310.39,6104.46,2017,9
4815,8102.2,7727.77,10990.4,4414.79,6434.16,2017,10
4816,8270.48,7918.79,11594.69,4339.69,6622.39,2017,11
4817,8821.52,8163.92,11804.15,4433.31,6926.32,2017,12
4818,9042.53,8282.99,11902.66,4422.46,7048.12,2018,1
4819,9622.9,8522.0,12817.11,4742.4,7478.41,2018,2
4820,9161.15,8007.57,12687.78,4553.83,7232.6,2018,3
4821,8977.7,8055.25,12328.27,4468.48,7085.38,2018,4
4822,9086.76,8184.74,12309.8,4457.35,7138.15,2018,5
4823,9061.69,8362.85,12938.23,4566.05,7253.19,2018,6
4824,8919.48,8347.64,12478.02,4241.96,6758.57,2018,7
