,Unnamed: 0,Mkt-RF,SMB,HML,RMW,CMA,RF,Year,Month,Day,Mom   ,Daymom
308,11216,2.04,0.98,1.81,0.87,1.13,0.01,2008,1,23,-4.28,23
309,11216,2.04,0.98,1.81,0.87,1.13,0.01,2008,1,23,0.19,24
310,11216,2.04,0.98,1.81,0.87,1.13,0.01,2008,1,23,0.64,25
311,11216,2.04,0.98,1.81,0.87,1.13,0.01,2008,1,23,-1.66,28
312,11216,2.04,0.98,1.81,0.87,1.13,0.01,2008,1,23,-1.39,29
313,11216,2.04,0.98,1.81,0.87,1.13,0.01,2008,1,23,0.18,30
314,11216,2.04,0.98,1.81,0.87,1.13,0.01,2008,1,23,-1.7,31
315,11217,1.02,-1.02,-0.47,0.22,-0.14,0.01,2008,1,24,0.89,2
316,11217,1.02,-1.02,-0.47,0.22,-0.14,0.01,2008,1,24,1.63,3
317,11217,1.02,-1.02,-0.47,0.22,-0.14,0.01,2008,1,24,0.6,4
318,11217,1.02,-1.02,-0.47,0.22,-0.14,0.01,2008,1,24,-0.5,7
319,11217,1.02,-1.02,-0.47,0.22,-0.14,0.01,2008,1,24,1.0,8
320,11217,1.02,-1.02,-0.47,0.22,-0.14,0.01,2008,1,24,0.26,9
321,11217,1.02,-1.02,-0.47,0.22,-0.14,0.01,2008,1,24,-1.38,10
322,11217,1.02,-1.02,-0.47,0.22,-0.14,0.01,2008,1,24,-0.89,11
323,11217,1.02,-1.02,-0.47,0.22,-0.14,0.01,2008,1,24,0.32,14
324,11217,1.02,-1.02,-0.47,0.22,-0.14,0.01,2008,1,24,0.37,15
325,11217,1.02,-1.02,-0.47,0.22,-0.14,0.01,2008,1,24,-2.96,16
326,11217,1.02,-1.02,-0.47,0.22,-0.14,0.01,2008,1,24,0.34,17
327,11217,1.02,-1.02,-0.47,0.22,-0.14,0.01,2008,1,24,0.68,18
328,11217,1.02,-1.02,-0.47,0.22,-0.14,0.01,2008,1,24,-2.9,22
329,11217,1.02,-1.02,-0.47,0.22,-0.14,0.01,2008,1,24,-4.28,23
330,11217,1.02,-1.02,-0.47,0.22,-0.14,0.01,2008,1,24,0.19,24
331,11217,1.02,-1.02,-0.47,0.22,-0.14,0.01,2008,1,24,0.64,25
332,11217,1.02,-1.02,-0.47,0.22,-0.14,0.01,2008,1,24,-1.66,28
333,11217,1.02,-1.02,-0.47,0.22,-0.14,0.01,2008,1,24,-1.39,29
334,11217,1.02,-1.02,-0.47,0.22,-0.14,0.01,2008,1,24,0.18,30
335,11217,1.02,-1.02,-0.47,0.22,-0.14,0.01,2008,1,24,-1.7,31
336,11218,-1.39,0.89,0.16,0.01,-0.06,0.01,2008,1,25,0.89,2
337,11218,-1.39,0.89,0.16,0.01,-0.06,0.01,2008,1,25,1.63,3
338,11218,-1.39,0.89,0.16,0.01,-0.06,0.01,2008,1,25,0.6,4
339,11218,-1.39,0.89,0.16,0.01,-0.06,0.01,2008,1,25,-0.5,7
340,11218,-1.39,0.89,0.16,0.01,-0.06,0.01,2008,1,25,1.0,8
341,11218,-1.39,0.89,0.16,0.01,-0.06,0.01,2008,1,25,0.26,9
342,11218,-1.39,0.89,0.16,0.01,-0.06,0.01,2008,1,25,-1.38,10
343,11218,-1.39,0.89,0.16,0.01,-0.06,0.01,2008,1,25,-0.89,11
344,11218,-1.39,0.89,0.16,0.01,-0.06,0.01,2008,1,25,0.32,14
345,11218,-1.39,0.89,0.16,0.01,-0.06,0.01,2008,1,25,0.37,15
346,11218,-1.39,0.89,0.16,0.01,-0.06,0.01,2008,1,25,-2.96,16
347,11218,-1.39,0.89,0.16,0.01,-0.06,0.01,2008,1,25,0.34,17
348,11218,-1.39,0.89,0.16,0.01,-0.06,0.01,2008,1,25,0.68,18
349,11218,-1.39,0.89,0.16,0.01,-0.06,0.01,2008,1,25,-2.9,22
350,11218,-1.39,0.89,0.16,0.01,-0.06,0.01,2008,1,25,-4.28,23
351,11218,-1.39,0.89,0.16,0.01,-0.06,0.01,2008,1,25,0.19,24
352,11218,-1.39,0.89,0.16,0.01,-0.06,0.01,2008,1,25,0.64,25
353,11218,-1.39,0.89,0.16,0.01,-0.06,0.01,2008,1,25,-1.66,28
354,11218,-1.39,0.89,0.16,0.01,-0.06,0.01,2008,1,25,-1.39,29
355,11218,-1.39,0.89,0.16,0.01,-0.06,0.01,2008,1,25,0.18,30
356,11218,-1.39,0.89,0.16,0.01,-0.06,0.01,2008,1,25,-1.7,31
357,11219,1.71,0.21,1.01,0.16,0.32,0.01,2008,1,28,0.89,2
358,11219,1.71,0.21,1.01,0.16,0.32,0.01,2008,1,28,1.63,3
359,11219,1.71,0.21,1.01,0.16,0.32,0.01,2008,1,28,0.6,4
360,11219,1.71,0.21,1.01,0.16,0.32,0.01,2008,1,28,-0.5,7
361,11219,1.71,0.21,1.01,0.16,0.32,0.01,2008,1,28,1.0,8
362,11219,1.71,0.21,1.01,0.16,0.32,0.01,2008,1,28,0.26,9
363,11219,1.71,0.21,1.01,0.16,0.32,0.01,2008,1,28,-1.38,10
364,11219,1.71,0.21,1.01,0.16,0.32,0.01,2008,1,28,-0.89,11
365,11219,1.71,0.21,1.01,0.16,0.32,0.01,2008,1,28,0.32,14
366,11219,1.71,0.21,1.01,0.16,0.32,0.01,2008,1,28,0.37,15
367,11219,1.71,0.21,1.01,0.16,0.32,0.01,2008,1,28,-2.96,16
368,11219,1.71,0.21,1.01,0.16,0.32,0.01,2008,1,28,0.34,17
369,11219,1.71,0.21,1.01,0.16,0.32,0.01,2008,1,28,0.68,18
370,11219,1.71,0.21,1.01,0.16,0.32,0.01,2008,1,28,-2.9,22
371,11219,1.71,0.21,1.01,0.16,0.32,0.01,2008,1,28,-4.28,23
372,11219,1.71,0.21,1.01,0.16,0.32,0.01,2008,1,28,0.19,24
373,11219,1.71,0.21,1.01,0.16,0.32,0.01,2008,1,28,0.64,25
374,11219,1.71,0.21,1.01,0.16,0.32,0.01,2008,1,28,-1.66,28
375,11219,1.71,0.21,1.01,0.16,0.32,0.01,2008,1,28,-1.39,29
376,11219,1.71,0.21,1.01,0.16,0.32,0.01,2008,1,28,0.18,30
377,11219,1.71,0.21,1.01,0.16,0.32,0.01,2008,1,28,-1.7,31
378,11220,0.69,-0.32,1.09,-0.15,0.04,0.01,2008,1,29,0.89,2
379,11220,0.69,-0.32,1.09,-0.15,0.04,0.01,2008,1,29,1.63,3
380,11220,0.69,-0.32,1.09,-0.15,0.04,0.01,2008,1,29,0.6,4
381,11220,0.69,-0.32,1.09,-0.15,0.04,0.01,2008,1,29,-0.5,7
382,11220,0.69,-0.32,1.09,-0.15,0.04,0.01,2008,1,29,1.0,8
383,11220,0.69,-0.32,1.09,-0.15,0.04,0.01,2008,1,29,0.26,9
384,11220,0.69,-0.32,1.09,-0.15,0.04,0.01,2008,1,29,-1.38,10
385,11220,0.69,-0.32,1.09,-0.15,0.04,0.01,2008,1,29,-0.89,11
386,11220,0.69,-0.32,1.09,-0.15,0.04,0.01,2008,1,29,0.32,14
387,11220,0.69,-0.32,1.09,-0.15,0.04,0.01,2008,1,29,0.37,15
388,11220,0.69,-0.32,1.09,-0.15,0.04,0.01,2008,1,29,-2.96,16
389,11220,0.69,-0.32,1.09,-0.15,0.04,0.01,2008,1,29,0.34,17
390,11220,0.69,-0.32,1.09,-0.15,0.04,0.01,2008,1,29,0.68,18
391,11220,0.69,-0.32,1.09,-0.15,0.04,0.01,2008,1,29,-2.9,22
392,11220,0.69,-0.32,1.09,-0.15,0.04,0.01,2008,1,29,-4.28,23
393,11220,0.69,-0.32,1.09,-0.15,0.04,0.01,2008,1,29,0.19,24
394,11220,0.69,-0.32,1.09,-0.15,0.04,0.01,2008,1,29,0.64,25
395,11220,0.69,-0.32,1.09,-0.15,0.04,0.01,2008,1,29,-1.66,28
396,11220,0.69,-0.32,1.09,-0.15,0.04,0.01,2008,1,29,-1.39,29
397,11220,0.69,-0.32,1.09,-0.15,0.04,0.01,2008,1,29,0.18,30
398,11220,0.69,-0.32,1.09,-0.15,0.04,0.01,2008,1,29,-1.7,31
399,11221,-0.59,-0.44,-0.05,0.22,0.11,0.01,2008,1,30,0.89,2
400,11221,-0.59,-0.44,-0.05,0.22,0.11,0.01,2008,1,30,1.63,3
401,11221,-0.59,-0.44,-0.05,0.22,0.11,0.01,2008,1,30,0.6,4
402,11221,-0.59,-0.44,-0.05,0.22,0.11,0.01,2008,1,30,-0.5,7
403,11221,-0.59,-0.44,-0.05,0.22,0.11,0.01,2008,1,30,1.0,8
404,11221,-0.59,-0.44,-0.05,0.22,0.11,0.01,2008,1,30,0.26,9
405,11221,-0.59,-0.44,-0.05,0.22,0.11,0.01,2008,1,30,-1.38,10
406,11221,-0.59,-0.44,-0.05,0.22,0.11,0.01,2008,1,30,-0.89,11
407,11221,-0.59,-0.44,-0.05,0.22,0.11,0.01,2008,1,30,0.32,14
408,11221,-0.59,-0.44,-0.05,0.22,0.11,0.01,2008,1,30,0.37,15
409,11221,-0.59,-0.44,-0.05,0.22,0.11,0.01,2008,1,30,-2.96,16
410,11221,-0.59,-0.44,-0.05,0.22,0.11,0.01,2008,1,30,0.34,17
411,11221,-0.59,-0.44,-0.05,0.22,0.11,0.01,2008,1,30,0.68,18
412,11221,-0.59,-0.44,-0.05,0.22,0.11,0.01,2008,1,30,-2.9,22
413,11221,-0.59,-0.44,-0.05,0.22,0.11,0.01,2008,1,30,-4.28,23
414,11221,-0.59,-0.44,-0.05,0.22,0.11,0.01,2008,1,30,0.19,24
415,11221,-0.59,-0.44,-0.05,0.22,0.11,0.01,2008,1,30,0.64,25
416,11221,-0.59,-0.44,-0.05,0.22,0.11,0.01,2008,1,30,-1.66,28
417,11221,-0.59,-0.44,-0.05,0.22,0.11,0.01,2008,1,30,-1.39,29
418,11221,-0.59,-0.44,-0.05,0.22,0.11,0.01,2008,1,30,0.18,30
419,11221,-0.59,-0.44,-0.05,0.22,0.11,0.01,2008,1,30,-1.7,31
420,11222,1.66,0.86,0.49,0.36,0.08,0.01,2008,1,31,0.89,2
421,11222,1.66,0.86,0.49,0.36,0.08,0.01,2008,1,31,1.63,3
422,11222,1.66,0.86,0.49,0.36,0.08,0.01,2008,1,31,0.6,4
423,11222,1.66,0.86,0.49,0.36,0.08,0.01,2008,1,31,-0.5,7
424,11222,1.66,0.86,0.49,0.36,0.08,0.01,2008,1,31,1.0,8
425,11222,1.66,0.86,0.49,0.36,0.08,0.01,2008,1,31,0.26,9
426,11222,1.66,0.86,0.49,0.36,0.08,0.01,2008,1,31,-1.38,10
427,11222,1.66,0.86,0.49,0.36,0.08,0.01,2008,1,31,-0.89,11
428,11222,1.66,0.86,0.49,0.36,0.08,0.01,2008,1,31,0.32,14
429,11222,1.66,0.86,0.49,0.36,0.08,0.01,2008,1,31,0.37,15
430,11222,1.66,0.86,0.49,0.36,0.08,0.01,2008,1,31,-2.96,16
431,11222,1.66,0.86,0.49,0.36,0.08,0.01,2008,1,31,0.34,17
432,11222,1.66,0.86,0.49,0.36,0.08,0.01,2008,1,31,0.68,18
433,11222,1.66,0.86,0.49,0.36,0.08,0.01,2008,1,31,-2.9,22
434,11222,1.66,0.86,0.49,0.36,0.08,0.01,2008,1,31,-4.28,23
435,11222,1.66,0.86,0.49,0.36,0.08,0.01,2008,1,31,0.19,24
436,11222,1.66,0.86,0.49,0.36,0.08,0.01,2008,1,31,0.64,25
437,11222,1.66,0.86,0.49,0.36,0.08,0.01,2008,1,31,-1.66,28
438,11222,1.66,0.86,0.49,0.36,0.08,0.01,2008,1,31,-1.39,29
439,11222,1.66,0.86,0.49,0.36,0.08,0.01,2008,1,31,0.18,30
440,11222,1.66,0.86,0.49,0.36,0.08,0.01,2008,1,31,-1.7,31
441,11223,1.48,0.74,0.06,-0.69,-0.44,0.007,2008,2,1,-1.15,1
442,11223,1.48,0.74,0.06,-0.69,-0.44,0.007,2008,2,1,1.83,4
443,11223,1.48,0.74,0.06,-0.69,-0.44,0.007,2008,2,1,0.6,5
444,11223,1.48,0.74,0.06,-0.69,-0.44,0.007,2008,2,1,0.21,6
445,11223,1.48,0.74,0.06,-0.69,-0.44,0.007,2008,2,1,-0.59,7
446,11223,1.48,0.74,0.06,-0.69,-0.44,0.007,2008,2,1,1.75,8
447,11223,1.48,0.74,0.06,-0.69,-0.44,0.007,2008,2,1,0.97,11
448,11223,1.48,0.74,0.06,-0.69,-0.44,0.007,2008,2,1,-0.05,12
449,11223,1.48,0.74,0.06,-0.69,-0.44,0.007,2008,2,1,0.46,13
450,11223,1.48,0.74,0.06,-0.69,-0.44,0.007,2008,2,1,0.67,14
451,11223,1.48,0.74,0.06,-0.69,-0.44,0.007,2008,2,1,-0.2,15
452,11223,1.48,0.74,0.06,-0.69,-0.44,0.007,2008,2,1,0.94,19
453,11223,1.48,0.74,0.06,-0.69,-0.44,0.007,2008,2,1,-0.8,20
454,11223,1.48,0.74,0.06,-0.69,-0.44,0.007,2008,2,1,0.58,21
455,11223,1.48,0.74,0.06,-0.69,-0.44,0.007,2008,2,1,-0.53,22
456,11223,1.48,0.74,0.06,-0.69,-0.44,0.007,2008,2,1,0.11,25
457,11223,1.48,0.74,0.06,-0.69,-0.44,0.007,2008,2,1,-0.44,26
458,11223,1.48,0.74,0.06,-0.69,-0.44,0.007,2008,2,1,-0.14,27
459,11223,1.48,0.74,0.06,-0.69,-0.44,0.007,2008,2,1,2.43,28
460,11223,1.48,0.74,0.06,-0.69,-0.44,0.007,2008,2,1,1.07,29
461,11224,-0.99,0.04,-0.22,-0.41,-0.1,0.007,2008,2,4,-1.15,1
462,11224,-0.99,0.04,-0.22,-0.41,-0.1,0.007,2008,2,4,1.83,4
463,11224,-0.99,0.04,-0.22,-0.41,-0.1,0.007,2008,2,4,0.6,5
464,11224,-0.99,0.04,-0.22,-0.41,-0.1,0.007,2008,2,4,0.21,6
465,11224,-0.99,0.04,-0.22,-0.41,-0.1,0.007,2008,2,4,-0.59,7
466,11224,-0.99,0.04,-0.22,-0.41,-0.1,0.007,2008,2,4,1.75,8
467,11224,-0.99,0.04,-0.22,-0.41,-0.1,0.007,2008,2,4,0.97,11
468,11224,-0.99,0.04,-0.22,-0.41,-0.1,0.007,2008,2,4,-0.05,12
469,11224,-0.99,0.04,-0.22,-0.41,-0.1,0.007,2008,2,4,0.46,13
470,11224,-0.99,0.04,-0.22,-0.41,-0.1,0.007,2008,2,4,0.67,14
471,11224,-0.99,0.04,-0.22,-0.41,-0.1,0.007,2008,2,4,-0.2,15
472,11224,-0.99,0.04,-0.22,-0.41,-0.1,0.007,2008,2,4,0.94,19
473,11224,-0.99,0.04,-0.22,-0.41,-0.1,0.007,2008,2,4,-0.8,20
474,11224,-0.99,0.04,-0.22,-0.41,-0.1,0.007,2008,2,4,0.58,21
475,11224,-0.99,0.04,-0.22,-0.41,-0.1,0.007,2008,2,4,-0.53,22
476,11224,-0.99,0.04,-0.22,-0.41,-0.1,0.007,2008,2,4,0.11,25
477,11224,-0.99,0.04,-0.22,-0.41,-0.1,0.007,2008,2,4,-0.44,26
478,11224,-0.99,0.04,-0.22,-0.41,-0.1,0.007,2008,2,4,-0.14,27
479,11224,-0.99,0.04,-0.22,-0.41,-0.1,0.007,2008,2,4,2.43,28
480,11224,-0.99,0.04,-0.22,-0.41,-0.1,0.007,2008,2,4,1.07,29
481,11225,-3.01,0.33,0.06,0.03,0.25,0.007,2008,2,5,-1.15,1
482,11225,-3.01,0.33,0.06,0.03,0.25,0.007,2008,2,5,1.83,4
483,11225,-3.01,0.33,0.06,0.03,0.25,0.007,2008,2,5,0.6,5
484,11225,-3.01,0.33,0.06,0.03,0.25,0.007,2008,2,5,0.21,6
485,11225,-3.01,0.33,0.06,0.03,0.25,0.007,2008,2,5,-0.59,7
486,11225,-3.01,0.33,0.06,0.03,0.25,0.007,2008,2,5,1.75,8
487,11225,-3.01,0.33,0.06,0.03,0.25,0.007,2008,2,5,0.97,11
488,11225,-3.01,0.33,0.06,0.03,0.25,0.007,2008,2,5,-0.05,12
489,11225,-3.01,0.33,0.06,0.03,0.25,0.007,2008,2,5,0.46,13
490,11225,-3.01,0.33,0.06,0.03,0.25,0.007,2008,2,5,0.67,14
491,11225,-3.01,0.33,0.06,0.03,0.25,0.007,2008,2,5,-0.2,15
492,11225,-3.01,0.33,0.06,0.03,0.25,0.007,2008,2,5,0.94,19
493,11225,-3.01,0.33,0.06,0.03,0.25,0.007,2008,2,5,-0.8,20
494,11225,-3.01,0.33,0.06,0.03,0.25,0.007,2008,2,5,0.58,21
495,11225,-3.01,0.33,0.06,0.03,0.25,0.007,2008,2,5,-0.53,22
496,11225,-3.01,0.33,0.06,0.03,0.25,0.007,2008,2,5,0.11,25
497,11225,-3.01,0.33,0.06,0.03,0.25,0.007,2008,2,5,-0.44,26
498,11225,-3.01,0.33,0.06,0.03,0.25,0.007,2008,2,5,-0.14,27
499,11225,-3.01,0.33,0.06,0.03,0.25,0.007,2008,2,5,2.43,28
500,11225,-3.01,0.33,0.06,0.03,0.25,0.007,2008,2,5,1.07,29
501,11226,-0.85,-0.41,0.48,-0.27,0.35,0.007,2008,2,6,-1.15,1
502,11226,-0.85,-0.41,0.48,-0.27,0.35,0.007,2008,2,6,1.83,4
503,11226,-0.85,-0.41,0.48,-0.27,0.35,0.007,2008,2,6,0.6,5
504,11226,-0.85,-0.41,0.48,-0.27,0.35,0.007,2008,2,6,0.21,6
505,11226,-0.85,-0.41,0.48,-0.27,0.35,0.007,2008,2,6,-0.59,7
506,11226,-0.85,-0.41,0.48,-0.27,0.35,0.007,2008,2,6,1.75,8
507,11226,-0.85,-0.41,0.48,-0.27,0.35,0.007,2008,2,6,0.97,11
508,11226,-0.85,-0.41,0.48,-0.27,0.35,0.007,2008,2,6,-0.05,12
509,11226,-0.85,-0.41,0.48,-0.27,0.35,0.007,2008,2,6,0.46,13
510,11226,-0.85,-0.41,0.48,-0.27,0.35,0.007,2008,2,6,0.67,14
511,11226,-0.85,-0.41,0.48,-0.27,0.35,0.007,2008,2,6,-0.2,15
512,11226,-0.85,-0.41,0.48,-0.27,0.35,0.007,2008,2,6,0.94,19
513,11226,-0.85,-0.41,0.48,-0.27,0.35,0.007,2008,2,6,-0.8,20
514,11226,-0.85,-0.41,0.48,-0.27,0.35,0.007,2008,2,6,0.58,21
515,11226,-0.85,-0.41,0.48,-0.27,0.35,0.007,2008,2,6,-0.53,22
516,11226,-0.85,-0.41,0.48,-0.27,0.35,0.007,2008,2,6,0.11,25
517,11226,-0.85,-0.41,0.48,-0.27,0.35,0.007,2008,2,6,-0.44,26
518,11226,-0.85,-0.41,0.48,-0.27,0.35,0.007,2008,2,6,-0.14,27
519,11226,-0.85,-0.41,0.48,-0.27,0.35,0.007,2008,2,6,2.43,28
520,11226,-0.85,-0.41,0.48,-0.27,0.35,0.007,2008,2,6,1.07,29
521,11227,0.82,0.42,0.18,0.41,-0.32,0.007,2008,2,7,-1.15,1
522,11227,0.82,0.42,0.18,0.41,-0.32,0.007,2008,2,7,1.83,4
523,11227,0.82,0.42,0.18,0.41,-0.32,0.007,2008,2,7,0.6,5
524,11227,0.82,0.42,0.18,0.41,-0.32,0.007,2008,2,7,0.21,6
525,11227,0.82,0.42,0.18,0.41,-0.32,0.007,2008,2,7,-0.59,7
526,11227,0.82,0.42,0.18,0.41,-0.32,0.007,2008,2,7,1.75,8
527,11227,0.82,0.42,0.18,0.41,-0.32,0.007,2008,2,7,0.97,11
528,11227,0.82,0.42,0.18,0.41,-0.32,0.007,2008,2,7,-0.05,12
529,11227,0.82,0.42,0.18,0.41,-0.32,0.007,2008,2,7,0.46,13
530,11227,0.82,0.42,0.18,0.41,-0.32,0.007,2008,2,7,0.67,14
531,11227,0.82,0.42,0.18,0.41,-0.32,0.007,2008,2,7,-0.2,15
532,11227,0.82,0.42,0.18,0.41,-0.32,0.007,2008,2,7,0.94,19
533,11227,0.82,0.42,0.18,0.41,-0.32,0.007,2008,2,7,-0.8,20
534,11227,0.82,0.42,0.18,0.41,-0.32,0.007,2008,2,7,0.58,21
535,11227,0.82,0.42,0.18,0.41,-0.32,0.007,2008,2,7,-0.53,22
536,11227,0.82,0.42,0.18,0.41,-0.32,0.007,2008,2,7,0.11,25
537,11227,0.82,0.42,0.18,0.41,-0.32,0.007,2008,2,7,-0.44,26
538,11227,0.82,0.42,0.18,0.41,-0.32,0.007,2008,2,7,-0.14,27
539,11227,0.82,0.42,0.18,0.41,-0.32,0.007,2008,2,7,2.43,28
540,11227,0.82,0.42,0.18,0.41,-0.32,0.007,2008,2,7,1.07,29
541,11228,-0.3,-0.17,-0.36,0.03,-0.23,0.007,2008,2,8,-1.15,1
542,11228,-0.3,-0.17,-0.36,0.03,-0.23,0.007,2008,2,8,1.83,4
543,11228,-0.3,-0.17,-0.36,0.03,-0.23,0.007,2008,2,8,0.6,5
544,11228,-0.3,-0.17,-0.36,0.03,-0.23,0.007,2008,2,8,0.21,6
545,11228,-0.3,-0.17,-0.36,0.03,-0.23,0.007,2008,2,8,-0.59,7
546,11228,-0.3,-0.17,-0.36,0.03,-0.23,0.007,2008,2,8,1.75,8
547,11228,-0.3,-0.17,-0.36,0.03,-0.23,0.007,2008,2,8,0.97,11
548,11228,-0.3,-0.17,-0.36,0.03,-0.23,0.007,2008,2,8,-0.05,12
549,11228,-0.3,-0.17,-0.36,0.03,-0.23,0.007,2008,2,8,0.46,13
550,11228,-0.3,-0.17,-0.36,0.03,-0.23,0.007,2008,2,8,0.67,14
551,11228,-0.3,-0.17,-0.36,0.03,-0.23,0.007,2008,2,8,-0.2,15
552,11228,-0.3,-0.17,-0.36,0.03,-0.23,0.007,2008,2,8,0.94,19
553,11228,-0.3,-0.17,-0.36,0.03,-0.23,0.007,2008,2,8,-0.8,20
554,11228,-0.3,-0.17,-0.36,0.03,-0.23,0.007,2008,2,8,0.58,21
555,11228,-0.3,-0.17,-0.36,0.03,-0.23,0.007,2008,2,8,-0.53,22
556,11228,-0.3,-0.17,-0.36,0.03,-0.23,0.007,2008,2,8,0.11,25
557,11228,-0.3,-0.17,-0.36,0.03,-0.23,0.007,2008,2,8,-0.44,26
558,11228,-0.3,-0.17,-0.36,0.03,-0.23,0.007,2008,2,8,-0.14,27
559,11228,-0.3,-0.17,-0.36,0.03,-0.23,0.007,2008,2,8,2.43,28
560,11228,-0.3,-0.17,-0.36,0.03,-0.23,0.007,2008,2,8,1.07,29
561,11229,0.58,-0.24,-0.59,0.46,-0.24,0.007,2008,2,11,-1.15,1
562,11229,0.58,-0.24,-0.59,0.46,-0.24,0.007,2008,2,11,1.83,4
563,11229,0.58,-0.24,-0.59,0.46,-0.24,0.007,2008,2,11,0.6,5
564,11229,0.58,-0.24,-0.59,0.46,-0.24,0.007,2008,2,11,0.21,6
565,11229,0.58,-0.24,-0.59,0.46,-0.24,0.007,2008,2,11,-0.59,7
566,11229,0.58,-0.24,-0.59,0.46,-0.24,0.007,2008,2,11,1.75,8
567,11229,0.58,-0.24,-0.59,0.46,-0.24,0.007,2008,2,11,0.97,11
568,11229,0.58,-0.24,-0.59,0.46,-0.24,0.007,2008,2,11,-0.05,12
569,11229,0.58,-0.24,-0.59,0.46,-0.24,0.007,2008,2,11,0.46,13
570,11229,0.58,-0.24,-0.59,0.46,-0.24,0.007,2008,2,11,0.67,14
571,11229,0.58,-0.24,-0.59,0.46,-0.24,0.007,2008,2,11,-0.2,15
572,11229,0.58,-0.24,-0.59,0.46,-0.24,0.007,2008,2,11,0.94,19
573,11229,0.58,-0.24,-0.59,0.46,-0.24,0.007,2008,2,11,-0.8,20
574,11229,0.58,-0.24,-0.59,0.46,-0.24,0.007,2008,2,11,0.58,21
575,11229,0.58,-0.24,-0.59,0.46,-0.24,0.007,2008,2,11,-0.53,22
576,11229,0.58,-0.24,-0.59,0.46,-0.24,0.007,2008,2,11,0.11,25
577,11229,0.58,-0.24,-0.59,0.46,-0.24,0.007,2008,2,11,-0.44,26
578,11229,0.58,-0.24,-0.59,0.46,-0.24,0.007,2008,2,11,-0.14,27
579,11229,0.58,-0.24,-0.59,0.46,-0.24,0.007,2008,2,11,2.43,28
580,11229,0.58,-0.24,-0.59,0.46,-0.24,0.007,2008,2,11,1.07,29
581,11230,0.61,-0.1,0.01,-0.11,0.38,0.007,2008,2,12,-1.15,1
582,11230,0.61,-0.1,0.01,-0.11,0.38,0.007,2008,2,12,1.83,4
583,11230,0.61,-0.1,0.01,-0.11,0.38,0.007,2008,2,12,0.6,5
584,11230,0.61,-0.1,0.01,-0.11,0.38,0.007,2008,2,12,0.21,6
585,11230,0.61,-0.1,0.01,-0.11,0.38,0.007,2008,2,12,-0.59,7
586,11230,0.61,-0.1,0.01,-0.11,0.38,0.007,2008,2,12,1.75,8
587,11230,0.61,-0.1,0.01,-0.11,0.38,0.007,2008,2,12,0.97,11
588,11230,0.61,-0.1,0.01,-0.11,0.38,0.007,2008,2,12,-0.05,12
589,11230,0.61,-0.1,0.01,-0.11,0.38,0.007,2008,2,12,0.46,13
590,11230,0.61,-0.1,0.01,-0.11,0.38,0.007,2008,2,12,0.67,14
591,11230,0.61,-0.1,0.01,-0.11,0.38,0.007,2008,2,12,-0.2,15
592,11230,0.61,-0.1,0.01,-0.11,0.38,0.007,2008,2,12,0.94,19
593,11230,0.61,-0.1,0.01,-0.11,0.38,0.007,2008,2,12,-0.8,20
594,11230,0.61,-0.1,0.01,-0.11,0.38,0.007,2008,2,12,0.58,21
595,11230,0.61,-0.1,0.01,-0.11,0.38,0.007,2008,2,12,-0.53,22
596,11230,0.61,-0.1,0.01,-0.11,0.38,0.007,2008,2,12,0.11,25
597,11230,0.61,-0.1,0.01,-0.11,0.38,0.007,2008,2,12,-0.44,26
598,11230,0.61,-0.1,0.01,-0.11,0.38,0.007,2008,2,12,-0.14,27
599,11230,0.61,-0.1,0.01,-0.11,0.38,0.007,2008,2,12,2.43,28
600,11230,0.61,-0.1,0.01,-0.11,0.38,0.007,2008,2,12,1.07,29
601,11231,1.46,0.72,-0.04,-0.38,-0.37,0.007,2008,2,13,-1.15,1
602,11231,1.46,0.72,-0.04,-0.38,-0.37,0.007,2008,2,13,1.83,4
603,11231,1.46,0.72,-0.04,-0.38,-0.37,0.007,2008,2,13,0.6,5
604,11231,1.46,0.72,-0.04,-0.38,-0.37,0.007,2008,2,13,0.21,6
605,11231,1.46,0.72,-0.04,-0.38,-0.37,0.007,2008,2,13,-0.59,7
606,11231,1.46,0.72,-0.04,-0.38,-0.37,0.007,2008,2,13,1.75,8
607,11231,1.46,0.72,-0.04,-0.38,-0.37,0.007,2008,2,13,0.97,11
608,11231,1.46,0.72,-0.04,-0.38,-0.37,0.007,2008,2,13,-0.05,12
609,11231,1.46,0.72,-0.04,-0.38,-0.37,0.007,2008,2,13,0.46,13
610,11231,1.46,0.72,-0.04,-0.38,-0.37,0.007,2008,2,13,0.67,14
611,11231,1.46,0.72,-0.04,-0.38,-0.37,0.007,2008,2,13,-0.2,15
612,11231,1.46,0.72,-0.04,-0.38,-0.37,0.007,2008,2,13,0.94,19
613,11231,1.46,0.72,-0.04,-0.38,-0.37,0.007,2008,2,13,-0.8,20
614,11231,1.46,0.72,-0.04,-0.38,-0.37,0.007,2008,2,13,0.58,21
615,11231,1.46,0.72,-0.04,-0.38,-0.37,0.007,2008,2,13,-0.53,22
616,11231,1.46,0.72,-0.04,-0.38,-0.37,0.007,2008,2,13,0.11,25
617,11231,1.46,0.72,-0.04,-0.38,-0.37,0.007,2008,2,13,-0.44,26
618,11231,1.46,0.72,-0.04,-0.38,-0.37,0.007,2008,2,13,-0.14,27
619,11231,1.46,0.72,-0.04,-0.38,-0.37,0.007,2008,2,13,2.43,28
